User-agent: *
Allow: /
Allow: /auto-detailing-software
Allow: /mobile-detailing-software
Allow: /window-tint-shop-software
Allow: /wrap-ppf-shop-software
Allow: /mechanic-shop-software
Allow: /performance-shop-software
Allow: /tire-shop-software
Allow: /muffler-exhaust-shop-software
Allow: /shop-scheduling-software
Allow: /detailing-crm
Allow: /orbisx-alternative
Allow: /strata-vs-orbisx
Allow: /best-crm-for-auto-detailing-shops
Allow: /best-window-tint-shop-software
Allow: /best-ppf-shop-software
Allow: /best-shop-scheduling-software-for-automotive-businesses
Disallow: /sign-in
Disallow: /sign-up
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /signed-in
Disallow: /calendar
Disallow: /appointments
Disallow: /clients
Disallow: /vehicles
Disallow: /jobs
Disallow: /quotes
Disallow: /invoices
Disallow: /services
Disallow: /settings
Disallow: /profile
Disallow: /onboarding
Disallow: /subscribe
Sitemap: https://stratacrm.app/sitemap.xml
